# 超级管理员权限
p, super_admin, /api/*, *

# 管理员权限
p, admin, /api/analysis/*, GET
p, admin, /api/admin/stats, GET
p, admin, /api/boards/*, *
p, admin, /api/users, GET

# 普通用户权限
p, user, /api/profile, GET
p, user, /api/bio, POST
p, user, /api/avatar, POST
p, user, /api/posts/*, GET
p, user, /api/posts, POST
p, user, /api/posts/image, POST
p, user, /api/comments/*, *
p, user, /api/likes/*, *
p, user, /api/favorites/*, *

# 在用户权限部分添加
p, user, /api/user/role, GET
p, admin, /api/user/role, GET
p, super_admin, /api/user/role, GET

# 游客权限
p, guest, /api/boards, GET
p, guest, /api/posts/*, GET
p, guest, /api/comments/post/*, GET

# 角色继承关系
g, admin, user
g, super_admin, admin
